<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
CNYRUB_TOM,D,31/10/22,00:00:00,8.4300000,8.4490000,8.3430000,8.3850000,7398412000
CNYRUB_TOM,D,01/11/22,00:00:00,8.3800000,8.4300000,8.3710000,8.3970000,6115305000
CNYRUB_TOM,D,02/11/22,00:00:00,8.4180000,8.4410000,8.3910000,8.4140000,7081617000
CNYRUB_TOM,D,03/11/22,00:00:00,8.4140000,8.4750000,8.3920000,8.4070000,8984880000
CNYRUB_TOM,D,07/11/22,00:00:00,8.4330000,8.4700000,8.4100000,8.4170000,9732550000
CNYRUB_TOM,D,08/11/22,00:00:00,8.4200000,8.4290000,8.3430000,8.3720000,8263091000
CNYRUB_TOM,D,09/11/22,00:00:00,8.3450000,8.4700000,8.3450000,8.4540000,8126619000
CNYRUB_TOM,D,10/11/22,00:00:00,8.4460000,8.4880000,8.3460000,8.3910000,6934097000
CNYRUB_TOM,D,11/11/22,00:00:00,8.3910000,8.4800000,8.3850000,8.4730000,8160024000
CNYRUB_TOM,D,14/11/22,00:00:00,8.5090000,8.5700000,8.5000000,8.5340000,6770317000
CNYRUB_TOM,D,15/11/22,00:00:00,8.5400000,8.5720000,8.4980000,8.5500000,10863785000
CNYRUB_TOM,D,16/11/22,00:00:00,8.5510000,8.5900000,8.4630000,8.4930000,5370096000
CNYRUB_TOM,D,17/11/22,00:00:00,8.4860000,8.4860000,8.4260000,8.4530000,5304651000
CNYRUB_TOM,D,18/11/22,00:00:00,8.4600000,8.5040000,8.4540000,8.4900000,3972276000
CNYRUB_TOM,D,21/11/22,00:00:00,8.4730000,8.4980000,8.4550000,8.4700000,5143046000
CNYRUB_TOM,D,22/11/22,00:00:00,8.4750000,8.4960000,8.4620000,8.4700000,6435027000
CNYRUB_TOM,D,23/11/22,00:00:00,8.4660000,8.4690000,8.4120000,8.4400000,4587702000
CNYRUB_TOM,D,24/11/22,00:00:00,8.4400000,8.4570000,8.4170000,8.4490000,6712940000
CNYRUB_TOM,D,25/11/22,00:00:00,8.4490000,8.4490000,8.4140000,8.4150000,4912009000
CNYRUB_TOM,D,28/11/22,00:00:00,8.4130000,8.4500000,8.3960000,8.4360000,5527841000
CNYRUB_TOM,D,29/11/22,00:00:00,8.4480000,8.5350000,8.4400000,8.4680000,7933330000
CNYRUB_TOM,D,30/11/22,00:00:00,8.4790000,8.6100000,8.4720000,8.5930000,8601895000
CNYRUB_TOM,D,01/12/22,00:00:00,8.6000000,8.7250000,8.5910000,8.7240000,4414099000
CNYRUB_TOM,D,02/12/22,00:00:00,8.7230000,8.8300000,8.6810000,8.8050000,6281161000
CNYRUB_TOM,D,05/12/22,00:00:00,8.8240000,8.9690000,8.8230000,8.9300000,5766418000
CNYRUB_TOM,D,06/12/22,00:00:00,8.9300000,9.0400000,8.9230000,8.9580000,10604711000
CNYRUB_TOM,D,07/12/22,00:00:00,8.9860000,9.0300000,8.9580000,9.0050000,7535695000
CNYRUB_TOM,D,08/12/22,00:00:00,9.0120000,9.0300000,8.9270000,8.9990000,5254065000
CNYRUB_TOM,D,09/12/22,00:00:00,8.9910000,9.0020000,8.9440000,8.9780000,5787914000
CNYRUB_TOM,D,12/12/22,00:00:00,8.9600000,9.0150000,8.9520000,8.9850000,4867952000
CNYRUB_TOM,D,13/12/22,00:00:00,8.9930000,9.0710000,8.9730000,9.0450000,5079153000
CNYRUB_TOM,D,14/12/22,00:00:00,9.0590000,9.1900000,9.0500000,9.1650000,7541148000
CNYRUB_TOM,D,15/12/22,00:00:00,9.1850000,9.2980000,9.1450000,9.2150000,8472255000
CNYRUB_TOM,D,16/12/22,00:00:00,9.2190000,9.2790000,9.2080000,9.2790000,7165776000
CNYRUB_TOM,D,19/12/22,00:00:00,9.2750000,9.8050000,9.2570000,9.6570000,11778152000
CNYRUB_TOM,D,20/12/22,00:00:00,9.6890000,9.9390000,9.5790000,9.8900000,9686201000
CNYRUB_TOM,D,21/12/22,00:00:00,9.9090000,10.1500000,9.8940000,10.0790000,11469188000
CNYRUB_TOM,D,22/12/22,00:00:00,10.1400000,10.2960000,9.7230000,9.7690000,16033970000
CNYRUB_TOM,D,23/12/22,00:00:00,9.7690000,9.9960000,9.5920000,9.9200000,12140155000
CNYRUB_TOM,D,26/12/22,00:00:00,9.9880000,10.0490000,9.6560000,9.7740000,9874646000
CNYRUB_TOM,D,27/12/22,00:00:00,9.7850000,10.1170000,9.7030000,9.9800000,13304758000
CNYRUB_TOM,D,28/12/22,00:00:00,10.0160000,10.2490000,9.9930000,10.2490000,11088233000
CNYRUB_TOM,D,29/12/22,00:00:00,10.2570000,10.3260000,10.0050000,10.1860000,14735684000
CNYRUB_TOM,D,30/12/22,00:00:00,10.1800000,10.2650000,9.7720000,9.9120000,11906738000
CNYRUB_TOM,D,03/01/23,00:00:00,9.9000000,10.1800000,9.8700000,10.1100000,1775817000
CNYRUB_TOM,D,04/01/23,00:00:00,10.1170000,10.2860000,10.1170000,10.2650000,1442411000
CNYRUB_TOM,D,05/01/23,00:00:00,10.2900000,10.4240000,10.2010000,10.4170000,1744765000
CNYRUB_TOM,D,06/01/23,00:00:00,10.3800000,10.4980000,10.3530000,10.4370000,1158511000
CNYRUB_TOM,D,09/01/23,00:00:00,10.4590000,10.5550000,10.1540000,10.2190000,10321663000
CNYRUB_TOM,D,10/01/23,00:00:00,10.2200000,10.2890000,10.1400000,10.2790000,5763620000
CNYRUB_TOM,D,11/01/23,00:00:00,10.2880000,10.3370000,10.0180000,10.0740000,10220459000
CNYRUB_TOM,D,12/01/23,00:00:00,10.0800000,10.0970000,9.9700000,10.0210000,7493202000
CNYRUB_TOM,D,13/01/23,00:00:00,10.0010000,10.2290000,9.9810000,10.1900000,6680792000
CNYRUB_TOM,D,16/01/23,00:00:00,10.2030000,10.2700000,10.0700000,10.1490000,6374703000
CNYRUB_TOM,D,17/01/23,00:00:00,10.1520000,10.2300000,10.0810000,10.1900000,5946094000
CNYRUB_TOM,D,18/01/23,00:00:00,10.1930000,10.2350000,10.1410000,10.1900000,5753466000
CNYRUB_TOM,D,19/01/23,00:00:00,10.1910000,10.2050000,10.1010000,10.1290000,5919558000
CNYRUB_TOM,D,20/01/23,00:00:00,10.1310000,10.1390000,10.0870000,10.1190000,4965524000
CNYRUB_TOM,D,23/01/23,00:00:00,10.1210000,10.1490000,10.0760000,10.1280000,3572112000
CNYRUB_TOM,D,24/01/23,00:00:00,10.1290000,10.1490000,10.0940000,10.1380000,4169653000
CNYRUB_TOM,D,25/01/23,00:00:00,10.1430000,10.2190000,10.1270000,10.2160000,4469202000
CNYRUB_TOM,D,26/01/23,00:00:00,10.2170000,10.3040000,10.2040000,10.2790000,5837283000
CNYRUB_TOM,D,27/01/23,00:00:00,10.2820000,10.2920000,10.2350000,10.2600000,3785987000
CNYRUB_TOM,D,30/01/23,00:00:00,10.2680000,10.4050000,10.2610000,10.4050000,6152190000
CNYRUB_TOM,D,31/01/23,00:00:00,10.4180000,10.4700000,10.3190000,10.3480000,6576704000
CNYRUB_TOM,D,01/02/23,00:00:00,10.3640000,10.4250000,10.3470000,10.3910000,5318899000
CNYRUB_TOM,D,02/02/23,00:00:00,10.4010000,10.4590000,10.3730000,10.4510000,6667418000
CNYRUB_TOM,D,03/02/23,00:00:00,10.4480000,10.4500000,10.3850000,10.4170000,5176049000
CNYRUB_TOM,D,06/02/23,00:00:00,10.4100000,10.4370000,10.3560000,10.4190000,5522651000
CNYRUB_TOM,D,07/02/23,00:00:00,10.4190000,10.4650000,10.4090000,10.4550000,5822797000
CNYRUB_TOM,D,08/02/23,00:00:00,10.4570000,10.6700000,10.4470000,10.6700000,6244977000
CNYRUB_TOM,D,09/02/23,00:00:00,10.6770000,10.8060000,10.6720000,10.7670000,6277835000
CNYRUB_TOM,D,10/02/23,00:00:00,10.7670000,10.7900000,10.6590000,10.7490000,5749923000
CNYRUB_TOM,D,13/02/23,00:00:00,10.7530000,10.8010000,10.7020000,10.8000000,5665107000
CNYRUB_TOM,D,14/02/23,00:00:00,10.7960000,10.8500000,10.7010000,10.8030000,6101232000
CNYRUB_TOM,D,15/02/23,00:00:00,10.8030000,10.9050000,10.7680000,10.8700000,7056692000
CNYRUB_TOM,D,16/02/23,00:00:00,10.8750000,10.9190000,10.8490000,10.8750000,6088589000
CNYRUB_TOM,D,17/02/23,00:00:00,10.8750000,10.9130000,10.7340000,10.7600000,10410546000
CNYRUB_TOM,D,20/02/23,00:00:00,10.7500000,10.9150000,10.7020000,10.8700000,9427192000
CNYRUB_TOM,D,21/02/23,00:00:00,10.8700000,10.9260000,10.7990000,10.8500000,10509457000
CNYRUB_TOM,D,22/02/23,00:00:00,10.8500000,10.9200000,10.8000000,10.9030000,12892362000
CNYRUB_TOM,D,24/02/23,00:00:00,10.8900000,11.0110000,10.8250000,10.9650000,2015991000
CNYRUB_TOM,D,27/02/23,00:00:00,10.9410000,10.9820000,10.6700000,10.7100000,12143169000
CNYRUB_TOM,D,28/02/23,00:00:00,10.7100000,10.8040000,10.6170000,10.7800000,9223933000
CNYRUB_TOM,D,01/03/23,00:00:00,10.7820000,10.9390000,10.7820000,10.9090000,9717179000
CNYRUB_TOM,D,02/03/23,00:00:00,10.8990000,10.9450000,10.8450000,10.8650000,6279391000
CNYRUB_TOM,D,03/03/23,00:00:00,10.8800000,10.9380000,10.8720000,10.9260000,4980473000
CNYRUB_TOM,D,06/03/23,00:00:00,10.9240000,10.9790000,10.8200000,10.8550000,7192376000
CNYRUB_TOM,D,07/03/23,00:00:00,10.8470000,10.8780000,10.8240000,10.8750000,5386653000
CNYRUB_TOM,D,09/03/23,00:00:00,10.8920000,10.9170000,10.8270000,10.8560000,7533673000
CNYRUB_TOM,D,10/03/23,00:00:00,10.8660000,10.9660000,10.8550000,10.9650000,5474962000
CNYRUB_TOM,D,13/03/23,00:00:00,10.9770000,11.0200000,10.8660000,10.9270000,8945145000
CNYRUB_TOM,D,14/03/23,00:00:00,10.9340000,10.9590000,10.9010000,10.9370000,5817263000
CNYRUB_TOM,D,15/03/23,00:00:00,10.9450000,11.0120000,10.9190000,11.0000000,7112747000
CNYRUB_TOM,D,16/03/23,00:00:00,11.0010000,11.2070000,10.9920000,11.0900000,10122672000
CNYRUB_TOM,D,17/03/23,00:00:00,11.0900000,11.1930000,11.0680000,11.1900000,6831108000
CNYRUB_TOM,D,20/03/23,00:00:00,11.1990000,11.2980000,11.1150000,11.1900000,10359796000
CNYRUB_TOM,D,21/03/23,00:00:00,11.1940000,11.2430000,11.1350000,11.1610000,9059318000
CNYRUB_TOM,D,22/03/23,00:00:00,11.1600000,11.1950000,11.1210000,11.1850000,10098664000
CNYRUB_TOM,D,23/03/23,00:00:00,11.1950000,11.2480000,11.0590000,11.1050000,12527791000
CNYRUB_TOM,D,24/03/23,00:00:00,11.0730000,11.1470000,11.0720000,11.1390000,10813106000
CNYRUB_TOM,D,27/03/23,00:00:00,11.1400000,11.1810000,11.0890000,11.1130000,9678098000
CNYRUB_TOM,D,28/03/23,00:00:00,11.1130000,11.1750000,11.0730000,11.1730000,10449344000
CNYRUB_TOM,D,29/03/23,00:00:00,11.1700000,11.2010000,11.1300000,11.2000000,6938206000
CNYRUB_TOM,D,30/03/23,00:00:00,11.2010000,11.2230000,11.1510000,11.1920000,9604262000
CNYRUB_TOM,D,31/03/23,00:00:00,11.1920000,11.3400000,11.1830000,11.2810000,6064204000
CNYRUB_TOM,D,03/04/23,00:00:00,11.2400000,11.4470000,11.2100000,11.4280000,6224919000
CNYRUB_TOM,D,04/04/23,00:00:00,11.4420000,11.5720000,11.4260000,11.5030000,8806625000
CNYRUB_TOM,D,05/04/23,00:00:00,11.5190000,11.5830000,11.4870000,11.5780000,6886795000
CNYRUB_TOM,D,06/04/23,00:00:00,11.5900000,11.8090000,11.5720000,11.8000000,9050892000
CNYRUB_TOM,D,07/04/23,00:00:00,11.8100000,12.1390000,11.7330000,11.8120000,14106604000
CNYRUB_TOM,D,10/04/23,00:00:00,11.8100000,11.9320000,11.7660000,11.8490000,8040724000
CNYRUB_TOM,D,11/04/23,00:00:00,11.8110000,11.9820000,11.8110000,11.9090000,5703685000
CNYRUB_TOM,D,12/04/23,00:00:00,11.9230000,11.9620000,11.8600000,11.8850000,6588397000
CNYRUB_TOM,D,13/04/23,00:00:00,11.8930000,11.9100000,11.8130000,11.8550000,7862920000
CNYRUB_TOM,D,14/04/23,00:00:00,11.8850000,11.9000000,11.8540000,11.8960000,6855682000
CNYRUB_TOM,D,17/04/23,00:00:00,11.8900000,11.9530000,11.7920000,11.8140000,8101394000
CNYRUB_TOM,D,18/04/23,00:00:00,11.8150000,11.8960000,11.7850000,11.8440000,6399400000
CNYRUB_TOM,D,19/04/23,00:00:00,11.8530000,11.8890000,11.7960000,11.8550000,6142118000
CNYRUB_TOM,D,20/04/23,00:00:00,11.8550000,11.8680000,11.8060000,11.8240000,7476042000
CNYRUB_TOM,D,21/04/23,00:00:00,11.8360000,11.8470000,11.7780000,11.8190000,6543139000
CNYRUB_TOM,D,24/04/23,00:00:00,11.8000000,11.8320000,11.7110000,11.7720000,6827100000
CNYRUB_TOM,D,25/04/23,00:00:00,11.7700000,11.8600000,11.7400000,11.7570000,6789491000
CNYRUB_TOM,D,26/04/23,00:00:00,11.7600000,11.7820000,11.7450000,11.7540000,6924394000
CNYRUB_TOM,D,27/04/23,00:00:00,11.7730000,11.8230000,11.6810000,11.7050000,7460737000
CNYRUB_TOM,D,28/04/23,00:00:00,11.7070000,11.7640000,11.3900000,11.5860000,13947687000
CNYRUB_TOM,D,02/05/23,00:00:00,11.5800000,11.5960000,11.4380000,11.4960000,5578070000
CNYRUB_TOM,D,03/05/23,00:00:00,11.5010000,11.5390000,11.3950000,11.4540000,6038977000
CNYRUB_TOM,D,04/05/23,00:00:00,11.4580000,11.5090000,11.2030000,11.2690000,8081664000
CNYRUB_TOM,D,05/05/23,00:00:00,11.2820000,11.3060000,11.0340000,11.1660000,15199235000
CNYRUB_TOM,D,08/05/23,00:00:00,11.1710000,11.2900000,11.0460000,11.2420000,1454248000
CNYRUB_TOM,D,10/05/23,00:00:00,11.2490000,11.2630000,10.9400000,10.9560000,15529330000
CNYRUB_TOM,D,11/05/23,00:00:00,10.9560000,11.1090000,10.8110000,11.0430000,13320454000
CNYRUB_TOM,D,12/05/23,00:00:00,11.0740000,11.1950000,10.9360000,11.1250000,13452531000
CNYRUB_TOM,D,15/05/23,00:00:00,11.1490000,11.4100000,11.1370000,11.3790000,9443458000
CNYRUB_TOM,D,16/05/23,00:00:00,11.3820000,11.5140000,11.3800000,11.4890000,7361979000
CNYRUB_TOM,D,17/05/23,00:00:00,11.5100000,11.5500000,11.3600000,11.3960000,9317931000
CNYRUB_TOM,D,18/05/23,00:00:00,11.3700000,11.4400000,11.2750000,11.4040000,9254129000
CNYRUB_TOM,D,19/05/23,00:00:00,11.4050000,11.4350000,11.3240000,11.3720000,10359635000
CNYRUB_TOM,D,22/05/23,00:00:00,11.3440000,11.3710000,11.3200000,11.3710000,7451185000
CNYRUB_TOM,D,23/05/23,00:00:00,11.3710000,11.4220000,11.2830000,11.3350000,8093770000
CNYRUB_TOM,D,24/05/23,00:00:00,11.3310000,11.3600000,11.2950000,11.3250000,7300101000
CNYRUB_TOM,D,25/05/23,00:00:00,11.3250000,11.3440000,11.2510000,11.3270000,8024744000
CNYRUB_TOM,D,26/05/23,00:00:00,11.3270000,11.3400000,11.2860000,11.3030000,6798562000
CNYRUB_TOM,D,29/05/23,00:00:00,11.2900000,11.4340000,11.2740000,11.3890000,8233629000
CNYRUB_TOM,D,30/05/23,00:00:00,11.3910000,11.4450000,11.2750000,11.4270000,8133186000
CNYRUB_TOM,D,31/05/23,00:00:00,11.4030000,11.4170000,11.3340000,11.3790000,6748973000
CNYRUB_TOM,D,01/06/23,00:00:00,11.3700000,11.3940000,11.2930000,11.3490000,6423929000
CNYRUB_TOM,D,02/06/23,00:00:00,11.3510000,11.5000000,11.3510000,11.4720000,7235145000
CNYRUB_TOM,D,05/06/23,00:00:00,11.4760000,11.5080000,11.3450000,11.3680000,6759226000
CNYRUB_TOM,D,06/06/23,00:00:00,11.3690000,11.4340000,11.3360000,11.4120000,10043644000
CNYRUB_TOM,D,07/06/23,00:00:00,11.4120000,11.4870000,11.3850000,11.4780000,7055296000
CNYRUB_TOM,D,08/06/23,00:00:00,11.4830000,11.6140000,11.4550000,11.5960000,8071026000
CNYRUB_TOM,D,09/06/23,00:00:00,11.6180000,11.6580000,11.5090000,11.5600000,9706185000
CNYRUB_TOM,D,13/06/23,00:00:00,11.5700000,11.7390000,11.5450000,11.7350000,10601677000
CNYRUB_TOM,D,14/06/23,00:00:00,11.7410000,11.8520000,11.6830000,11.7410000,11334802000
CNYRUB_TOM,D,15/06/23,00:00:00,11.7400000,11.7980000,11.6280000,11.7280000,9466637000
CNYRUB_TOM,D,16/06/23,00:00:00,11.7200000,11.7870000,11.7080000,11.7650000,10245671000
CNYRUB_TOM,D,19/06/23,00:00:00,11.7700000,11.8080000,11.6800000,11.7290000,7699363000
CNYRUB_TOM,D,20/06/23,00:00:00,11.7290000,11.7720000,11.7020000,11.7650000,7995290000
CNYRUB_TOM,D,21/06/23,00:00:00,11.7660000,11.7840000,11.6180000,11.6480000,8831303000
CNYRUB_TOM,D,22/06/23,00:00:00,11.6600000,11.6920000,11.6010000,11.6500000,8226822000
CNYRUB_TOM,D,23/06/23,00:00:00,11.6500000,11.7520000,11.5720000,11.7090000,9333505000
CNYRUB_TOM,D,26/06/23,00:00:00,11.7750000,12.0590000,11.6270000,11.7300000,12650631000
CNYRUB_TOM,D,27/06/23,00:00:00,11.7410000,11.8140000,11.6830000,11.7880000,10309555000
CNYRUB_TOM,D,28/06/23,00:00:00,11.7880000,11.9000000,11.7370000,11.8990000,9010698000
CNYRUB_TOM,D,29/06/23,00:00:00,11.9000000,12.0580000,11.8540000,12.0570000,11869530000
CNYRUB_TOM,D,30/06/23,00:00:00,12.0500000,12.3500000,12.0300000,12.3320000,11839761000
CNYRUB_TOM,D,03/07/23,00:00:00,12.3350000,12.3420000,12.1700000,12.1820000,10170112000
CNYRUB_TOM,D,04/07/23,00:00:00,12.1810000,12.4690000,12.1670000,12.3340000,10113112000
CNYRUB_TOM,D,05/07/23,00:00:00,12.3340000,12.5660000,12.3340000,12.5410000,10636477000
CNYRUB_TOM,D,06/07/23,00:00:00,12.5500000,12.9190000,12.4570000,12.5800000,18851379000
CNYRUB_TOM,D,07/07/23,00:00:00,12.6290000,12.6970000,12.5290000,12.6480000,8232040000
CNYRUB_TOM,D,10/07/23,00:00:00,12.6480000,12.6990000,12.4700000,12.4840000,9428635000
CNYRUB_TOM,D,11/07/23,00:00:00,12.5180000,12.6200000,12.4390000,12.5000000,11630816000
CNYRUB_TOM,D,12/07/23,00:00:00,12.5100000,12.7060000,12.5060000,12.6960000,10597853000
CNYRUB_TOM,D,13/07/23,00:00:00,12.7020000,12.7460000,12.5110000,12.5910000,9244579000
CNYRUB_TOM,D,14/07/23,00:00:00,12.5910000,12.6420000,12.5590000,12.6200000,6417607000
CNYRUB_TOM,D,17/07/23,00:00:00,12.6270000,12.6740000,12.5700000,12.6740000,6380106000
CNYRUB_TOM,D,18/07/23,00:00:00,12.6740000,12.6970000,12.6110000,12.6270000,7083875000
CNYRUB_TOM,D,19/07/23,00:00:00,12.6220000,12.6790000,12.5820000,12.6470000,5340513000
CNYRUB_TOM,D,20/07/23,00:00:00,12.6650000,12.6970000,12.5570000,12.5750000,10204662000
CNYRUB_TOM,D,21/07/23,00:00:00,12.5850000,12.6300000,12.5250000,12.6160000,7605566000
CNYRUB_TOM,D,24/07/23,00:00:00,12.6250000,12.6340000,12.5150000,12.5750000,10105867000
CNYRUB_TOM,D,25/07/23,00:00:00,12.5830000,12.6490000,12.5580000,12.6330000,11006455000
CNYRUB_TOM,D,26/07/23,00:00:00,12.6230000,12.6330000,12.5570000,12.5820000,7052911000
CNYRUB_TOM,D,27/07/23,00:00:00,12.5910000,12.6440000,12.5720000,12.6440000,7606773000
CNYRUB_TOM,D,28/07/23,00:00:00,12.6440000,12.8080000,12.6270000,12.8000000,8127680000
CNYRUB_TOM,D,31/07/23,00:00:00,12.8150000,12.9300000,12.7310000,12.8080000,7840706000
CNYRUB_TOM,D,01/08/23,00:00:00,12.8200000,12.8440000,12.7510000,12.8380000,7196729000
CNYRUB_TOM,D,02/08/23,00:00:00,12.8550000,13.0770000,12.7910000,13.0690000,8243059000
CNYRUB_TOM,D,03/08/23,00:00:00,13.0690000,13.1590000,12.9600000,13.1170000,9666467000
CNYRUB_TOM,D,04/08/23,00:00:00,13.1230000,13.3790000,13.0910000,13.3330000,9523694000
CNYRUB_TOM,D,07/08/23,00:00:00,13.3320000,13.4700000,13.1750000,13.2400000,13369011000
CNYRUB_TOM,D,08/08/23,00:00:00,13.2300000,13.4480000,13.2100000,13.4190000,7664497000
CNYRUB_TOM,D,09/08/23,00:00:00,13.4430000,13.5680000,13.3890000,13.4320000,9781242000
CNYRUB_TOM,D,10/08/23,00:00:00,13.4320000,13.5480000,13.3600000,13.4650000,9496250000
CNYRUB_TOM,D,11/08/23,00:00:00,13.4850000,13.6970000,13.4260000,13.6950000,10020559000
CNYRUB_TOM,D,14/08/23,00:00:00,13.6990000,13.9600000,13.2790000,13.3900000,16012981000
CNYRUB_TOM,D,15/08/23,00:00:00,13.3260000,13.5550000,13.0290000,13.2540000,15322223000
CNYRUB_TOM,D,16/08/23,00:00:00,13.1800000,13.3230000,12.8650000,12.9020000,12520092000
CNYRUB_TOM,D,17/08/23,00:00:00,12.9300000,13.0100000,12.6220000,12.7740000,15056875000
CNYRUB_TOM,D,18/08/23,00:00:00,12.7740000,12.8520000,12.6580000,12.8270000,10372793000
CNYRUB_TOM,D,21/08/23,00:00:00,12.8270000,12.9330000,12.7010000,12.7990000,12982070000
CNYRUB_TOM,D,22/08/23,00:00:00,12.8090000,12.9100000,12.7950000,12.8850000,10204876000
CNYRUB_TOM,D,23/08/23,00:00:00,12.8950000,12.9950000,12.8610000,12.8990000,10957441000
CNYRUB_TOM,D,24/08/23,00:00:00,12.9750000,13.0050000,12.9120000,12.9720000,9835433000
CNYRUB_TOM,D,25/08/23,00:00:00,12.9740000,13.1030000,12.9250000,13.0490000,9583101000
CNYRUB_TOM,D,28/08/23,00:00:00,13.0800000,13.1370000,13.0000000,13.0580000,11039493000
CNYRUB_TOM,D,29/08/23,00:00:00,13.0600000,13.1810000,13.0580000,13.0940000,10865699000
CNYRUB_TOM,D,30/08/23,00:00:00,13.1270000,13.1700000,13.1020000,13.1700000,6720773000
CNYRUB_TOM,D,31/08/23,00:00:00,13.1790000,13.2200000,13.1310000,13.1700000,7942159000
CNYRUB_TOM,D,01/09/23,00:00:00,13.1800000,13.3050000,13.1800000,13.2640000,8454768000
CNYRUB_TOM,D,04/09/23,00:00:00,13.2820000,13.3240000,13.2570000,13.3000000,6745318000
CNYRUB_TOM,D,05/09/23,00:00:00,13.3100000,13.3790000,13.3060000,13.3790000,9085976000
CNYRUB_TOM,D,06/09/23,00:00:00,13.3800000,13.4500000,13.3130000,13.4010000,9851337000
CNYRUB_TOM,D,07/09/23,00:00:00,13.4430000,13.4430000,13.2310000,13.4170000,9948013000
CNYRUB_TOM,D,08/09/23,00:00:00,13.4150000,13.4150000,13.2530000,13.2670000,8294540000
CNYRUB_TOM,D,11/09/23,00:00:00,13.2570000,13.3050000,13.0110000,13.0190000,10270587000
CNYRUB_TOM,D,12/09/23,00:00:00,13.0190000,13.0390000,12.6520000,12.9880000,11579576000
CNYRUB_TOM,D,13/09/23,00:00:00,12.9910000,13.2930000,12.9440000,13.2350000,11184410000
CNYRUB_TOM,D,14/09/23,00:00:00,13.2310000,13.3660000,13.1210000,13.3500000,13849308000
CNYRUB_TOM,D,15/09/23,00:00:00,13.3290000,13.3740000,13.1850000,13.2510000,10853220000
CNYRUB_TOM,D,18/09/23,00:00:00,13.2400000,13.3200000,13.1720000,13.2050000,11786130000
CNYRUB_TOM,D,19/09/23,00:00:00,13.2050000,13.2900000,13.1130000,13.2610000,10914390000
CNYRUB_TOM,D,20/09/23,00:00:00,13.2670000,13.2760000,13.1610000,13.1610000,12310865000
CNYRUB_TOM,D,21/09/23,00:00:00,13.1510000,13.1990000,12.9920000,13.1080000,13354688000
CNYRUB_TOM,D,22/09/23,00:00:00,13.1080000,13.1640000,13.1060000,13.1590000,12680017000
CNYRUB_TOM,D,25/09/23,00:00:00,13.1650000,13.1900000,13.1070000,13.1440000,11423538000
CNYRUB_TOM,D,26/09/23,00:00:00,13.1440000,13.1710000,13.1230000,13.1490000,10845905000
CNYRUB_TOM,D,27/09/23,00:00:00,13.1500000,13.2130000,13.1500000,13.2130000,7337069000
CNYRUB_TOM,D,28/09/23,00:00:00,13.2200000,13.3270000,13.2140000,13.3080000,7734936000
CNYRUB_TOM,D,29/09/23,00:00:00,13.3080000,13.4980000,13.2920000,13.4930000,7090764000
